Popup_AutoFixFail_Ok,en-UK,ru-RU,zh-CN
,,,
AdvancedTutorial_Title,Advanced,Продвинутые функции,进阶
AdvancedTutorial_SubTitle,Learn the advanced features of Playable Plugin,Изучите продвинутые функции Playable Plugin,学习使用 Playable Plugin 的高级功能
AdvancedTutorial_Description,-,-,-
AdvancedTutorial_Part1_Heading,Playable health check,Диагностика проекта,Playable 健康检测
AdvancedTutorial_Part1_Text,Find out if your playable ad is ready and how to fix any issues before you go live,"Узнайте, готов ли Ваш плеебл, и как решить любые проблемы до того, как выпустить релиз",检查您的可玩广告在发布前是否存在问题以及如何修复
AdvancedTutorial_Part2_Heading,Size Breakdown,Анализ размера,大小细分
AdvancedTutorial_Part2_Text,Learn how to analyse and optimize the size of your playable ad for an improved performance,"Узнайте, как анализировать и оптимизировать размер Вашего плеебла для улучшения производительности",学习如何分析以及优化您的可玩广告的大小以提升性能
AdvancedTutorial_Part3_Heading,Playground Fields & Custom Events,Playground поля и пользовательские события,可调参数 & 自定义事件
AdvancedTutorial_Part3_Text,Create and test unlimited variations of your playable ad without additional rebuilds,Создавайте и тестируйте множество вариаций Вашего плеебла без дополнительных билдов,创建和测试可玩广告无限种不同版本，无需重新构建项目
AdvancedTutorial_Part4_Heading,Additional Features,Дополнительные функции,额外功能
AdvancedTutorial_Part4_Text,Learn about our advanced features to maximise your playable performance,"Узнайте про наши продвинутые функции, которые помогут улучшить производительность плеебла",使用我们的高级功能来最大提升可玩广告性能
AdvancedTutorial_Part5_Heading,Playable debugging & QA,Отладка и тестирование плеебла,Playable 调试 & QA
AdvancedTutorial_Part5_Text,Supercharge your playable development process with our debugging tools,Ускорьте процесс разработки плеебла с нашими инструментами отладки,使用我们的调试工具来加速您的可玩广告开发流程
,,,
InitialSetup_TutorialTitle,Playable Plugin Setup,Установка Playable Plugin,Playable Plugin 安装
,,,
BasicsTutorial_Title,Basics,Основы,基础
BasicsTutorial_SubTitle,Learn the basics of using Playable Plugin,Изучите основы использования Playable Plugin,了解 Playable Plugin 的基本工作流程
BasicsTutorial_Description,-,-,-
BasicsTutorial_Part1_Heading,Download Playable Plugin,Скачивание Playable Plugin,下载 Playable Plugin
BasicsTutorial_Part1_Text,Download the latest Playable Plugin version from Luna Create Suite.\nClick here to download,Скачайте последнюю версию Playable Plugin из Luna Create Suite.\nКликните здесь для скачивания,从 Luna Create Suite 下载最新版本的 Playable Plugin。\n点此下载
BasicsTutorial_Part2_Heading,Playable Plugin Dependencies,Зависимости Playable Plugin,Playable Plugin 依赖项
BasicsTutorial_Part2_Text,The Playable Plugin is provided as a Unity package and requires a few dependencies before using it. You only need to do this once on your machine.\nClick here to open docs,Playable Plugin поставляется как пакет Unity и требует некоторые зависимости для работы. Вам необходимо сделать это единожды на Вашем ПК.\nКликните здесь для открытия документации,Playable Plugin 是 Unity 的一个包，但是需要一些依赖项才可以正常运行。您只需要在该设备上执行一次安装。\n点此打开文档
BasicsTutorial_Part3_Heading,Initial Setup,Первоначальная установка,初始配置
BasicsTutorial_Part3_Text,Get all set up with the Plugin. Learn how to install in your Unity project.\nClick to begin tutorial,"Подготовьте все необходимое для Playable Plugin. Узнайте, как установить его в Ваш проект.\nКликните здесь, чтобы начать обучение",对 Plugin 进行配置。学习如何在您的 Unity 项目中安装它。\n点此开始教程
BasicsTutorial_Part4_Heading,Learn the Basics,Изучите основы,学习基础
BasicsTutorial_Part4_Text,Learn the basics of using the Plugin UI and create your first playable build\nClick to begin tutorial,"Изучите основы работы с Playable Plugin UI и создайте свой первый билд плеебла\nКликните здесь, чтобы начать обучение",学习使用 Plugin 用户界面及创建您的第一个可玩广告\n点此开始教程
BasicsTutorial_Part5_Heading,Getting started docs,Начало работы,入门文档
BasicsTutorial_Part5_Text,Click here to read more about the Plugin in our friendly developer documentation,"Кликните здесь, чтобы узнать больше про Playable Plugin в нашей удобной документации для разработчиков",点此阅读我们开发者文档中更多有关 Plugin 的信息
,,,
Pages_PHC_TutorialTitle,Playable Health Check,Диагностика проекта,Playable 健康检测
Pages_SB_TutorialTitle,Size Breakdown,Анализ размера,大小细分
Pages_PlaygroundFields_TutorialTitle,Playground fields & Custom Events,Playground поля и пользовательские события,可调参数 & 自定义事件
Pages_DebuggingAndQA_TutorialTitle,Debugging and QA,Отладка и тестирование,调试 & QA
Pages_Basic_TutorialTitle,Basic Tutorial,Руководство по  основам,基础教程
Pages_Extras_TutorialTitle,Additional features,Дополнительные функции,额外功能
,,,
FinishBasicTutorial_WindowTitle,Playable Plugin basics tutorial,Руководство по основам Playable Plugin,Playable Plugin 基础教程
FinishBasicTutorial_Title,You're finished Playable Plugin basics tutorial!,Вы закончили обучние основам Playable Plugin!,您已完成 Playable Plugin 基础教程！
FinishBasicTutorial_Description,"Now you know how to create playables using Playable Plugin, but we highly recommend you to check out advanced tutorial to learn how to make your playables really perfect.","Теперь Вы знаете, как создать плеебл, используя Playable Plugin, но мы настоятельно рекомендуем пройти продвинутое обучение, чтобы узнать, как сделать Ваши плееблы идеальными.",现在您已经知道了如何使用 Playable Plugin 创建可玩广告，但是我们强烈建议您继续进阶教程来提升可玩广告的质量与性能。
FinishBasicTutorial_CloseButton,Close,Закрыть,关闭
,,,
TutorialProject_Title,Luna Playable Plugin Tutorial,Руководство по Luna Playable Plugin,Luna Playable Plugin 教程
TutorialProject_Subtitle,Get started with Luna's Playable Plugin by following our step-by-step tutorial series! Start with the Basics before diving into the Advanced sections,"Начните работу с Playable Plugin от Luna, следуя нашему пошаговому руководству! Начните с основ, прежде чем переходить к продвинутым секциям",跟随我们的分步教程系列开始学习使用 Luna Playable Plugin！请在完成基础本分之后再开始进阶教程
TutorialProject_Description,-,-,-
,,,
NextTurorialGoSizeBreakdown,Go to Size Breakdown tutorial,Открыть руководство по Анализу размера,开始大小细分教程
NextTutorialPlagroundFields,Go to playground fields tutorial,Перейти к руководству по Playgound полям,开始可调参数教程
NextTutorialAdvanced,Go to Advanced tutorial,Перейти к продвинутому руководству,开始进阶教程
NextTutorialLearnBasics,Go to Learn Basics,Перейти к обучению основам,开始基础教程
NextTutorialGoDebuggingAndQA,Go to learn debugging and QA,Перейти к руководству по отладке и тестированию,开始学习调试及 QA
NextTutorialExtras,Go to Additional Features,Перейти к дополнительным функциям,开始学习额外功能
,,,
openLunaWindowHint,Open Playable Plugin Window to continue tutorial (Press command/ctrl + E or Navigate to Tools → Playable Plugin),"Откройте окно Playable Plugin, чтобы продолжить (Нажмите command/ctrl + E или перейдите Tools → Playable Plugin)",打开 Playable Plugin 窗口以继续教程 （使用快捷键 Command/Ctrl + E 或者点击 Tools → Playable Plugin）
installPackageHint,Playable Plugin package installation required. Please follow Basic > initial setup guide.,Необходимо установить Playable Plugin пакет. Перейдите в Основы > Первоначальная установка.,需要先安装 Playable Plugin。 请参照 基础 > 初始配置
,,,
Introduction_Title,Playable Plugin Setup,Установка Playable Plugin,Playable Plugin 安装
Introduction_NarrativeDescription,"In this section you will learn how to set up the Playable Plugin on your Unity project.\nBefore we begin make sure you have done the following:\n• Install all <a href=""https://docs.lunalabs.io/docs/playable/setup/dependencies/#installing-dependencies"">required dependencies</a>\n• Download plugin package from your <a href=""https://playground.lunalabs.io/downloads"">Luna Creative Suite account</a>\n• Unzip the package file somewhere convenient on your system","В этой секции Вы узнаете, как установить Playable Plugin в проект Unity.\nПрежде чем начать, убедитесь, что Вы выполнили следующие условия:\n• Установите все <a href=""https://docs.lunalabs.io/docs/playable/setup/dependencies/#installing-dependencies"">необходимые зависимости</a>\n• Скачайте пакет Playable Plugin с Вашего <a href=""https://playground.lunalabs.io/downloads"">Luna Creative Suite аккаунта</a>\n• Распакуйте файл пакета на Вашем ПК","在本节中，您将了解如何在您的 Unity 项目中安装 Playable Plugin。\n在开始之前，请确保您已完成以下步骤：\n• 安装所有 <a href=""https://docs.lunalabs.io/docs/playable/setup/dependencies/#installing-dependencies"">所需的依赖项</a>\n• 从您的 <a href=""https://playground.lunalabs.io/downloads"">Luna Creative Suite 帐户下载插件包</a>\n• 将插件包文件解压缩到您系统上合适的位置"
Introduction_InstructionTitle,-,-,-
Introduction_InstructionDescription,-,-,-
,,,
LunaSetup_Title,Playable Plugin Setup,Установка Playable Plugin,Playable Plugin 安装
LunaSetup_NarrativeDescription,-,-,-
LunaSetup_InstructionTitle,Install the Playable Plugin through Unity’s Package Manager.,Установите Playable Plugin через менеджер пакетов Unity.,使用 Unity Package Manager 安装 Playable Plugin
